



             #########
            ##       ##
           ##   ##    ##
        ####          ##
       $#####         ##
            ##       ##              
             #     ###
            #  ######        ##################
           #########     #######         #############
          #####   ##  ####                        ######
         ##        ####                ############
        ##          #####################
        ##           ######            ##########
         #     #########                     #######
         #######                                  #####
          #                                         ###
          ######                                  ####
            #########################           ####
                ##################################
                                                           

